id,Class,Seat comfort,Food and drink,Inflight wifi service,Inflight entertainment,On-board service,satisfaction_v2
5826,0,0,0,4,0,4,1
33761,0,0,0,3,0,2,1
33016,0,0,0,4,3,2,1
45829,0,0,0,2,0,4,1
87833,0,0,0,2,0,2,1
41152,0,0,0,3,0,2,1
7289,0,0,0,2,0,3,1
51169,0,0,0,3,0,1,1
83338,1,0,0,5,4,3,1
92378,2,0,0,4,0,2,1
83219,2,0,0,1,0,3,1
97205,0,0,0,5,0,3,1
69452,0,0,0,4,3,3,1
73021,0,0,0,4,3,5,1
37918,0,0,0,5,0,4,1
110175,0,0,1,2,1,3,1
30123,0,0,1,2,1,3,1
4054,0,0,0,5,0,3,1
42857,0,0,0,2,0,2,1
104886,0,0,0,2,0,1,1
45837,0,0,0,2,0,4,1
11205,0,0,0,0,3,2,1
122110,0,0,0,5,2,3,1
125469,0,0,0,3,3,4,1
62056,0,0,0,1,0,1,1
73972,0,0,0,3,3,4,1
83334,0,0,0,3,0,2,1
64219,2,0,0,1,2,3,1
64217,2,0,0,4,5,2,1
70629,0,0,0,5,0,3,1
14645,0,0,0,3,4,1,1
13786,0,0,0,3,0,3,1
25596,0,0,0,4,0,2,1
109566,0,0,0,5,0,2,1
85324,0,0,0,5,2,1,1
20985,0,0,0,1,3,2,1
24498,0,0,0,1,0,2,1
113105,0,0,0,5,0,4,1
116081,0,0,0,1,2,3,1
63366,0,0,0,3,0,1,1
120032,1,0,0,3,3,5,1
45845,0,0,0,2,2,4,1
32004,2,0,0,5,3,4,1
20509,0,0,0,5,4,4,1
1114,0,0,0,4,0,3,1
128794,2,0,0,3,0,2,1
86725,0,0,0,5,0,2,1
93991,0,0,0,4,0,2,1
5868,1,0,0,2,0,3,1
111602,1,0,0,2,3,2,1
42328,0,0,0,3,2,5,1
77797,0,0,0,1,0,2,1
52488,1,0,0,5,5,5,1
23870,0,0,0,5,3,4,1
24068,1,0,0,2,3,4,1
13138,0,0,0,5,0,3,1
51723,0,0,0,4,1,4,1
107061,0,0,0,2,0,4,1
116170,0,0,0,5,0,1,1
91138,0,0,0,5,4,5,1
33259,1,0,0,3,1,1,1
123707,0,0,0,3,0,4,1
123624,2,0,0,5,0,4,1
7264,0,0,0,3,0,5,1
89452,0,0,0,2,0,2,1
63944,0,0,1,1,1,1,1
69494,1,0,0,0,4,5,1
70141,0,0,0,3,5,1,1
102877,0,0,0,3,4,1,1
34646,0,0,0,5,0,4,1
102469,0,0,0,5,5,4,1
11260,0,0,0,3,4,2,1
40603,0,0,0,3,0,5,1
108461,0,0,0,2,0,5,1
